record_id,title,doi,screening_priority,landing_url,landing_status,landing_content_type,landing_error,saved_landing_page,pdf_candidate_count,pdf_candidates,download_status,downloaded_pdf,download_error
WOS0130,Heat vulnerability index mapping through principal component analysis and equal weight methods: comparing Spatial patterns at a low urban scale and local climate zones in an arid mid-size South American coastal city,10.1007/s11069-025-07326-9,high,https://link.springer.com/article/10.1007/s11069-025-07326-9?error=cookies_not_supported&code=aa9a7adc-7c07-4004-9015-459d4254b760,200,text/html; charset=utf-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0130.html,1,https://link.springer.com/content/pdf/10.1007/s11069-025-07326-9.pdf,downloaded,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pdfs\WOS0130_10.1007_s11069-025-07326-9.pdf,
WOS0131,Mapping carbon emissions and exploring its spatiotemporal dynamic based on local climate zones and landscape ecology theory across Beijing-Tianjin-Hebei,10.1016/j.scs.2025.106393,high,https://linkinghub.elsevier.com/retrieve/pii/S2210670725002690,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0131.html,2,https://www.sciencedirect.com/science/article/pii/S2210670725002690/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2210670725002690?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2210670725002690/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2210670725002690?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0132,Do Different Urban Morphologies Have Consistent Patterns on Urban Heat Islands in Different Cities and Scales? A Local Climate Zone Exploration,10.1109/JSTARS.2024.3517837,high,https://ieeexplore.ieee.org/document/10801226/,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0132.html,0,,no_pdf_candidate,,
WOS0133,Impact of urban form and design on mid-afternoon microclimate in Phoenix Local Climate Zones,10.1016/j.landurbplan.2013.11.004,high,https://linkinghub.elsevier.com/retrieve/pii/S0169204613002120,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0133.html,2,https://www.sciencedirect.com/science/article/pii/S0169204613002120/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S0169204613002120?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S0169204613002120/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S0169204613002120?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0134,Thermal environment mechanism across intra local climate zones in summer in a northern city in China: A case study of Shenyang,10.1016/j.scs.2025.107094,medium,https://linkinghub.elsevier.com/retrieve/pii/S2210670725009643,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0134.html,2,https://www.sciencedirect.com/science/article/pii/S2210670725009643/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2210670725009643?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2210670725009643/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2210670725009643?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0135,"Mapping the Spatial and Seasonal Details of Heat Health Risks in Different Local Climate Zones: A Case Study of Shanghai, China",10.3390/rs16183513,high,https://www.mdpi.com/2072-4292/16/18/3513,403,text/html,HTTPError: HTTP Error 403: Forbidden,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0135.html,1,https://www.mdpi.com/2072-4292/16/18/3513/pdf,no_pdf_downloaded,,https://www.mdpi.com/2072-4292/16/18/3513/pdf: HTTPError: HTTP Error 403: Forbidden
WOS0136,Study on the contributions of 2D and 3D urban morphologies to the thermal environment under local climate zones,10.1016/j.buildenv.2024.111883,high,https://linkinghub.elsevier.com/retrieve/pii/S036013232400725X,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0136.html,2,https://www.sciencedirect.com/science/article/pii/S036013232400725X/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S036013232400725X?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S036013232400725X/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S036013232400725X?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0137,Automatic responsive-generation of 3D urban morphology coupled with local climate zones using generative adversarial network,10.1016/j.buildenv.2023.110855,high,https://linkinghub.elsevier.com/retrieve/pii/S036013232300882X,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0137.html,2,https://www.sciencedirect.com/science/article/pii/S036013232300882X/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S036013232300882X?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S036013232300882X/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S036013232300882X?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0138,Spatial and temporal characteristics of nighttime UHII based on local climate zone scheme using mobile measurement-A case study of Changsha,10.1016/j.buildenv.2022.109869,high,https://linkinghub.elsevier.com/retrieve/pii/S036013232201099X,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0138.html,2,https://www.sciencedirect.com/science/article/pii/S036013232201099X/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S036013232201099X?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S036013232201099X/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S036013232201099X?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0139,Towards large-scale mapping of local climate zones using multitemporal Sentinel 2 data and convolutional neural networks,10.1016/j.rse.2019.111472,high,https://linkinghub.elsevier.com/retrieve/pii/S0034425719304912,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0139.html,2,https://www.sciencedirect.com/science/article/pii/S0034425719304912/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S0034425719304912?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S0034425719304912/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S0034425719304912?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0140,Restricted Label-Based Self-Supervised Learning Using SAR and Multispectral Imagery for Local Climate Zone Classification,10.3390/rs17081335,high,https://www.mdpi.com/2072-4292/17/8/1335,403,text/html,HTTPError: HTTP Error 403: Forbidden,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0140.html,1,https://www.mdpi.com/2072-4292/17/8/1335/pdf,no_pdf_downloaded,,https://www.mdpi.com/2072-4292/17/8/1335/pdf: HTTPError: HTTP Error 403: Forbidden
WOS0141,Urban structure and its implication of heat stress by using remote sensing and simulation tool,10.1016/j.scs.2020.102632,high,https://linkinghub.elsevier.com/retrieve/pii/S2210670720308490,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0141.html,2,https://www.sciencedirect.com/science/article/pii/S2210670720308490/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2210670720308490?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2210670720308490/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2210670720308490?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0142,Effective Factors for Reducing Land Surface Temperature in Each Local Climate Zone Built Type in Tokyo and Shanghai,10.3390/rs15153840,medium,https://www.mdpi.com/2072-4292/15/15/3840,403,text/html,HTTPError: HTTP Error 403: Forbidden,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0142.html,1,https://www.mdpi.com/2072-4292/15/15/3840/pdf,no_pdf_downloaded,,https://www.mdpi.com/2072-4292/15/15/3840/pdf: HTTPError: HTTP Error 403: Forbidden
WOS0143,Linking land surface temperature and local climate zones in nine Croatian cities,10.1016/j.uclim.2024.101842,high,https://linkinghub.elsevier.com/retrieve/pii/S2212095524000385,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0143.html,2,https://www.sciencedirect.com/science/article/pii/S2212095524000385/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2212095524000385?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2212095524000385/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2212095524000385?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0145,A multi-scale mapping approach of local climate zones: A case study in Hong Kong,10.1016/j.uclim.2025.102446,high,https://linkinghub.elsevier.com/retrieve/pii/S2212095525001622,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0145.html,2,https://www.sciencedirect.com/science/article/pii/S2212095525001622/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2212095525001622?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2212095525001622/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2212095525001622?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0146,Local temperature impact of urban heat mitigation strategy based on WRF integrating urban canopy parameters and local climate zones,10.1016/j.buildenv.2024.112257,high,https://linkinghub.elsevier.com/retrieve/pii/S0360132324010990,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0146.html,2,https://www.sciencedirect.com/science/article/pii/S0360132324010990/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S0360132324010990?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S0360132324010990/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S0360132324010990?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0147,Exploring seasonal diurnal surface temperature variation in cities based on ECOSTRESS data: A local climate zone perspective,10.3389/fpubh.2022.1001344,medium,https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2022.1001344/full,200,text/html;charset=utf-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0147.html,3,https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2022.1001344/pdf; https://population.un.org/wpp/Publications/Files/WPP2019_Highlights.pdf; https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2022.1001344/full/pdf,downloaded,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pdfs\WOS0147_10.3389_fpubh.2022.1001344.pdf,
WOS0148,Dynamic Changes of Local Climate Zones in the Guangdong-Hong Kong-Macao Greater Bay Area and Their Spatio-Temporal Impacts on the Surface Urban Heat Island Effect between 2005 and 2015,10.3390/su13116374,high,https://www.mdpi.com/2071-1050/13/11/6374,403,text/html,HTTPError: HTTP Error 403: Forbidden,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0148.html,1,https://www.mdpi.com/2071-1050/13/11/6374/pdf,no_pdf_downloaded,,https://www.mdpi.com/2071-1050/13/11/6374/pdf: HTTPError: HTTP Error 403: Forbidden
WOS0149,Developing Comprehensive Local Climate Zone Land Use Datasets for Advanced High-Resolution Urban Climate and Environmental Modeling,10.3390/rs15123111,high,https://www.mdpi.com/2072-4292/15/12/3111,403,text/html,HTTPError: HTTP Error 403: Forbidden,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0149.html,1,https://www.mdpi.com/2072-4292/15/12/3111/pdf,no_pdf_downloaded,,https://www.mdpi.com/2072-4292/15/12/3111/pdf: HTTPError: HTTP Error 403: Forbidden
WOS0150,"The urban morphology classification under local climate zone scheme based on the improved method - A case study of Changsha, China",10.1016/j.uclim.2022.101271,high,https://linkinghub.elsevier.com/retrieve/pii/S2212095522001894,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0150.html,2,https://www.sciencedirect.com/science/article/pii/S2212095522001894/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2212095522001894?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2212095522001894/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2212095522001894?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0151,Classifying heterogeneous urban form into local climate zones using supervised learning and greedy clustering incorporating Landsat dataset,10.1016/j.uclim.2023.101770,high,https://linkinghub.elsevier.com/retrieve/pii/S2212095523003644,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0151.html,2,https://www.sciencedirect.com/science/article/pii/S2212095523003644/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2212095523003644?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2212095523003644/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2212095523003644?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0152,"The use of local climate zones in the urban environment: A systematic review of data sources, methods, and themes",10.1016/j.uclim.2022.101120,high,https://linkinghub.elsevier.com/retrieve/pii/S2212095522000384,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0152.html,2,https://www.sciencedirect.com/science/article/pii/S2212095522000384/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2212095522000384?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2212095522000384/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2212095522000384?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0153,The suitability of the urban local climate zone classification scheme for surface temperature studies in distinct macroclimate regions,10.1016/j.uclim.2021.100823,high,https://linkinghub.elsevier.com/retrieve/pii/S2212095521000535,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0153.html,2,https://www.sciencedirect.com/science/article/pii/S2212095521000535/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2212095521000535?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2212095521000535/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2212095521000535?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0154,Exploring the relationship between air temperature and urban morphology factors using machine learning under local climate zones,10.1016/j.csite.2024.104151,high,https://linkinghub.elsevier.com/retrieve/pii/S2214157X24001825,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0154.html,2,https://www.sciencedirect.com/science/article/pii/S2214157X24001825/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2214157X24001825?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2214157X24001825/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2214157X24001825?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0155,"What is the relationship between urban heat island (UHI) effect and urban surface parameter (USP) at micro-scale? A case study in Gulangyu, China",10.1016/j.scs.2025.106959,high,https://linkinghub.elsevier.com/retrieve/pii/S2210670725008315,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0155.html,2,https://www.sciencedirect.com/science/article/pii/S2210670725008315/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2210670725008315?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2210670725008315/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2210670725008315?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0156,"Exploration of improvement schemes for simulating LST in Beijing, China over multiple years based on LCZ",10.1016/j.uclim.2024.102275,medium,https://linkinghub.elsevier.com/retrieve/pii/S2212095524004723,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0156.html,2,https://www.sciencedirect.com/science/article/pii/S2212095524004723/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2212095524004723?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2212095524004723/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2212095524004723?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0157,Urban land cover mapping under the Local Climate Zone scheme using Sentinel-2 and PALSAR-2 data,10.1016/j.uclim.2020.100661,high,https://linkinghub.elsevier.com/retrieve/pii/S2212095519303827,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0157.html,2,https://www.sciencedirect.com/science/article/pii/S2212095519303827/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S2212095519303827?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S2212095519303827/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S2212095519303827?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0158,"Urban heat island and its impact on climate change resilience in a shrinking city: The case of Glasgow, UK",10.1016/j.buildenv.2012.01.020,medium,https://linkinghub.elsevier.com/retrieve/pii/S0360132312000352,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0158.html,2,https://www.sciencedirect.com/science/article/pii/S0360132312000352/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S0360132312000352?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S0360132312000352/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S0360132312000352?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0159,The characteristic and transformation of 3D urban morphology in three Chinese mega-cities,10.1016/j.cities.2022.103988,high,https://linkinghub.elsevier.com/retrieve/pii/S0264275122004279,200,text/html;charset=UTF-8,,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0159.html,2,https://www.sciencedirect.com/science/article/pii/S0264275122004279/pdfft?isDTMRedir=true&download=true; https://reader.elsevier.com/reader/sd/pii/S0264275122004279?download=true,no_pdf_downloaded,,"https://www.sciencedirect.com/science/article/pii/S0264275122004279/pdfft?isDTMRedir=true&download=true: HTTPError: HTTP Error 403: Forbidden | https://reader.elsevier.com/reader/sd/pii/S0264275122004279?download=true: URLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1006)'))"
WOS0160,Urban Heat Island Network Identification and Mitigation for Sustainable Urban Development Based on Source-Sink Theory and Local Climate Zone,10.3390/su18010260,high,https://www.mdpi.com/2071-1050/18/1/260,403,text/html,HTTPError: HTTP Error 403: Forbidden,D:\LCZ_pdf_acquisition_handoff_portable_20260514\LCZ_pdf_acquisition_handoff_20260514\fulltext_pages\WOS0160.html,1,https://www.mdpi.com/2071-1050/18/1/260/pdf,no_pdf_downloaded,,https://www.mdpi.com/2071-1050/18/1/260/pdf: HTTPError: HTTP Error 403: Forbidden
